target_id,t_host,cmd_id,speed_mps,accel_up,accel_down
CUBE_3,1762442027.523,b62776bd-0033-4e8a-8bf2-3e35054dfd60,789.105,52.932,1.607
CUBE_3,1762442030.188,17bf41f1-7092-4f5f-982a-857a77657a53,836.364,64.138,1.951
CUBE_1,1762442032.690,c7684439-aa90-499c-a114-b3bce53935b9,823.090,59.421,1.978
CUBE_3,1762442035.415,1d4eeab9-f821-4d8a-980e-35453fae6a0d,792.635,60.505,1.238
CUBE_3,1762442038.904,52726cc0-0165-4138-a440-67d2cb71d044,787.039,58.174,1.599
CUBE_1,1762442501.685,e135db3c-af64-4eee-90cf-4c2a796a090a,704.403,63.432,1.210
CUBE_3,1762442505.605,b8cae287-3122-457d-9390-6e9c0e549104,798.870,53.481,1.623
CUBE_3,1762442507.934,bc5fd290-51b8-4c25-a990-c1f87b1bfce9,702.036,60.339,1.483
CUBE_1,1762442510.698,de00f0fb-96e6-416d-b3a4-a9afd47379c5,731.125,69.999,1.132
CUBE_3,1762442512.407,0ab7ee1d-cb9f-4da5-9f79-051a123b0125,774.274,64.897,1.008
CUBE_1,1762442516.225,fa085101-27ea-4778-be62-edf7af5398cd,716.702,51.759,1.527
CUBE_3,1762442519.508,e5a68531-b6e4-4c85-aabd-fb750bbbf408,895.241,62.824,1.257
CUBE_1,1762442521.518,5c6a2b4e-572b-4604-af3e-a89ad2d36f0c,878.029,57.363,1.880
CUBE_3,1762442525.514,56d04a2c-5f27-47da-b9d6-8161c68d96ab,813.212,59.661,1.441
CUBE_1,1762442528.003,877525a8-1e65-4abb-85e2-2270fae8fc0b,848.172,52.990,1.405
CUBE_1,1762442530.751,f8b2e508-3297-4c29-b69d-eb1275f505d0,722.029,50.092,1.993
CUBE_1,1762442533.045,7eda2ba0-15b6-4fd8-9294-74703287c4c0,820.131,60.651,1.520
CUBE_3,1762442536.157,d5385c7c-f9fd-47d6-81ce-c2021d35270a,762.199,60.937,1.524
CUBE_1,1762442556.213,7e1a5e08-59dc-4eae-b55b-ab2885fc11fe,759.798,51.862,1.718
CUBE_1,1762442556.414,bb06a358-f845-47c2-9dc1-16ff7335366d,708.020,64.950,1.186
CUBE_1,1762442558.217,c299dfc3-575f-42b3-b2ed-d2355b49dba8,766.707,56.317,1.942
CUBE_1,1762442558.694,7f6d1a83-60e1-415e-abb9-6a2cf40457a1,738.425,54.813,1.145
CUBE_1,1762442560.038,d5e517f0-bf22-4a65-afc3-a98ab2315148,848.630,68.599,1.957
CUBE_1,1762442569.183,c5222413-5025-4445-b464-d64a00dc3c67,739.101,54.611,1.749
CUBE_1,1762442569.216,d76d8f27-db4c-4f79-adea-90a0845d81d5,880.851,62.404,1.542
CUBE_1,1762442570.780,4c32f23f-4a75-4571-935a-5eb4d3b9119f,895.874,59.440,1.564
CUBE_1,1762442570.854,b4ee8ddd-1032-4672-b93c-4344d3c3af29,807.931,56.804,1.422
CUBE_1,1762442573.844,3594b458-d065-426c-9f8a-b6212bcdedc3,876.527,61.844,1.715
CUBE_1,1762442584.712,9bb886c3-b156-47de-8db0-f95bd6c7f29c,821.283,61.543,1.781
CUBE_1,1762442588.032,a664205a-ec53-492d-b6cd-14198a5ed1e0,866.751,65.719,1.712
CUBE_1,1762442590.058,92b504e3-ac93-4231-8770-55f83714670e,749.738,53.888,1.569
CUBE_1,1762442605.548,b38b4160-c888-4d01-b209-28dbfcb738ce,799.624,53.606,1.388
CUBE_1,1762442606.267,c05b07f1-d6c7-41c4-9d8d-696ac1dd8b3f,719.423,65.373,1.424
CUBE_1,1762442608.771,07bff740-f1fd-4068-82d6-1734498c16a8,868.774,55.451,1.653
CUBE_1,1762442609.965,fb27a2bc-52f4-4e11-992d-f462f801abd4,836.801,56.464,1.467
CUBE_1,1762442610.749,2b553f58-eaa9-47c0-a125-459c97e5968a,870.050,55.576,1.122
CUBE_1,1762442611.758,07ac1887-140e-4668-86eb-834214af1dd6,873.894,57.323,1.230
CUBE_1,1762442613.249,e477c825-789a-4647-8289-9ec95bed54e4,768.787,54.567,1.493
CUBE_1,1762442613.777,2759933c-3b76-4a04-9b0f-8735e194bdc4,827.002,69.878,1.086
CUBE_1,1762442615.855,0d743dae-e5df-483f-b67e-beb6ff44d803,862.211,67.387,1.857
CUBE_1,1762442615.921,c9025d81-69aa-4b4a-bca0-ec7c8fde1f67,820.342,59.060,1.382
CUBE_1,1762442617.720,8b176a0c-0e28-446b-9c4d-0d1c4abc2dff,882.704,69.635,1.539
CUBE_1,1762442618.451,8b00aa4a-78c8-45ce-85fd-eaf60e921dc6,732.167,51.743,1.543
CUBE_1,1762442621.858,03bfb763-0cd1-4d5e-bef5-8665ee95bb69,898.660,59.994,1.220
CUBE_1,1762442623.567,a7ba2853-73bb-4773-8117-8c0b876baf28,768.307,61.996,1.921
CUBE_1,1762442625.798,f2114d08-2494-4c8c-9297-144692d81b74,850.725,56.082,1.170
CUBE_1,1762442689.142,7c223509-f464-40e6-9e8a-6479cd1af33a,847.258,55.124,1.583
CUBE_1,1762442692.157,bb862b71-c8b2-4138-b111-f39684cc22f7,863.789,51.172,1.658
CUBE_1,1762442694.649,4d625f4c-a002-499c-9411-f024b90048d7,807.106,66.682,1.802
CUBE_1,1762442697.043,ceb8cb1e-7b7a-499b-a6e9-97f8597f6c51,793.181,50.065,1.703
CUBE_1,1762442700.826,561f1651-0e56-43a9-89fb-2149bc7498e1,858.466,69.804,1.724
CUBE_1,1762442704.133,06e64420-ab64-4581-9136-2b001deacaf4,887.981,67.028,1.084
CUBE_1,1762442705.847,84438905-5b88-453a-bb04-273fda08a399,732.202,69.640,1.262
CUBE_3,1762442725.406,2fc6cb85-cc8a-47b2-923c-073cc1b566c0,781.259,55.241,1.704
CUBE_3,1762442728.277,2fb5a066-18ae-417f-8cd5-f45f6039549e,862.618,68.001,1.898
CUBE_1,1762442734.041,45002f80-fce5-4302-8458-e46dfb33fe62,742.245,64.524,1.705
CUBE_1,1762442736.683,520fdc1e-7077-4810-a986-a003407fefa8,882.476,59.873,1.181
CUBE_1,1762442743.735,8ed3d68d-e4c2-4809-9571-681f72d383e5,819.789,67.720,1.715
CUBE_1,1762442745.965,726e29d2-a8b2-4aa0-9a74-348ce8353d14,854.677,59.730,1.555
CUBE_3,1762442808.825,3fc68db0-3f38-4aff-a3f1-f0e237493aae,888.279,58.690,1.918
CUBE_3,1762442812.610,54fb24a6-e32c-4245-b398-25692fa0fb5e,797.134,53.293,1.688
CUBE_3,1762442814.794,185b8023-3fe8-4d61-bae6-739430b93b40,889.312,51.758,1.015
CUBE_3,1762442817.387,e664e71d-a406-4bfc-b7ba-6cae58f2654f,864.292,54.223,1.140
CUBE_3,1762442819.972,871d6968-d127-4c62-945a-fa376e652534,867.244,69.268,1.922
CUBE_2,1762442822.208,91718d0e-277e-4dc6-8ff6-83b4c9d145fa,706.319,67.521,1.443
CUBE_2,1762442830.230,9d40e21c-a855-4b8a-89f6-56c4108189c4,850.586,62.189,1.798
CUBE_1,1762442836.290,1a2afef2-99e7-4fea-955e-17d0fff76417,804.862,69.357,1.154
CUBE_3,1762442849.165,030d9a87-9609-48b7-a2ca-b60b6eb82ff5,775.957,67.171,1.488
CUBE_2,1762442912.545,62267d45-c935-4e41-819f-9b10bfbc01e8,726.905,69.785,1.407
CUBE_3,1762442915.413,9b867e1a-9fc3-4b3f-8d0c-a2b532787dcd,895.959,65.480,1.455
CUBE_2,1762442918.741,335e39cf-7091-4ef6-ba23-9d6516f93284,768.274,52.881,1.617
CUBE_2,1762442922.433,b8f052ed-d96d-4126-a252-99ead60b5b17,756.427,66.370,1.482
CUBE_3,1762442926.290,54f1d109-e1cf-4585-a501-77e2257a88de,733.674,63.646,1.821
